Unnamed: 0,issue_d,loan duration,annual_inc,avg_cur_bal,bc_open_to_buy,bc_util,delinq_2yrs,dti,emp_length,emp_title,fico_range_high,funded_amnt,grade,home_ownership,inq_last_6mths,int_rate,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,num_actv_bc_tl,num_bc_tl,num_il_tl,num_rev_accts,open_acc,pub_rec,pub_rec_bankruptcies,purpose,revol_bal,revol_util,sub_grade,target,tax_liens,zip_code,Pct_afro_american,Predictions,Predicted probabilities
81,2013.0,1.0,60000.0,16876.0,1936.0,65.4,0.0,13.7,10+ years,other,704.0,10600.0,C,MORTGAGE,0.0,14.47,114.0,13.0,13.0,1.0,13.0,3.0,5.0,14.0,5.0,10.0,0.0,0.0,credit_card,3664.0,65.4,C2,1.0,0.0,853.0,5.43150081771292,0.0,0.0
82,2013.0,1.0,105000.0,11097.0,4582.0,75.2,1.0,20.35,8 years,sales manager,674.0,16000.0,D,MORTGAGE,2.0,19.22,193.0,1.0,1.0,4.0,1.0,9.0,26.0,3.0,30.0,17.0,1.0,0.0,debt_consolidation,16395.0,72.5,D4,1.0,0.0,277.0,35.873008517075526,1.0,1.0
83,2013.0,0.0,425000.0,109437.0,870.0,96.7,0.0,4.99,4 years,director,664.0,35000.0,C,MORTGAGE,0.0,15.61,416.0,3.0,3.0,7.0,3.0,5.0,9.0,6.0,17.0,11.0,0.0,0.0,debt_consolidation,40847.0,95.4,C4,0.0,0.0,911.0,7.235311312481731,0.0,0.0
84,2013.0,0.0,60000.0,14038.0,33226.0,37.5,0.0,18.46,8 years,other,729.0,21000.0,A,MORTGAGE,0.0,8.9,112.0,10.0,9.0,1.0,10.0,5.0,16.0,6.0,21.0,15.0,1.0,1.0,debt_consolidation,20488.0,34.8,A5,0.0,0.0,60.0,9.047111274805374,0.0,0.0
85,2013.0,1.0,80000.0,23316.0,2317.0,85.5,0.0,10.83,10+ years,other,694.0,16000.0,E,MORTGAGE,2.0,22.9,142.0,6.0,6.0,3.0,6.0,5.0,12.0,2.0,17.0,7.0,0.0,0.0,debt_consolidation,13683.0,85.5,E4,0.0,0.0,433.0,2.3789832427661923,1.0,1.0
86,2013.0,1.0,48663.5,6932.0,729.0,75.7,0.0,28.53,10+ years,teacher,699.0,21250.0,D,MORTGAGE,0.0,19.22,133.0,1.0,1.0,1.0,7.0,2.0,10.0,9.0,25.0,19.0,0.0,0.0,debt_consolidation,20097.0,55.4,D4,0.0,0.0,365.0,14.197097763672147,1.0,1.0
87,2013.0,1.0,93000.0,68488.0,41898.0,53.9,0.0,24.32,6 years,account manager,729.0,35000.0,C,MORTGAGE,0.0,14.98,230.0,1.0,1.0,1.0,1.0,5.0,10.0,3.0,15.0,12.0,0.0,0.0,credit_card,50574.0,50.1,C3,0.0,0.0,931.0,1.8765864243019728,0.0,0.0
88,2013.0,0.0,120000.0,6004.0,6251.0,61.4,3.0,10.58,9 years,project manager,664.0,20000.0,B,RENT,1.0,12.85,174.0,21.0,16.0,5.0,21.0,3.0,13.0,14.0,18.0,9.0,1.0,1.0,debt_consolidation,9949.0,61.4,B4,0.0,0.0,956.0,3.8353421510010297,0.0,0.0
89,2013.0,0.0,106000.0,18831.0,2973.0,90.3,1.0,25.43,10+ years,other,684.0,29000.0,C,MORTGAGE,2.0,15.61,474.0,0.0,0.0,6.0,17.0,6.0,16.0,7.0,24.0,14.0,0.0,0.0,debt_consolidation,29450.0,87.1,C4,0.0,0.0,187.0,6.371972186138916,0.0,0.0
90,2013.0,1.0,63000.0,5173.0,889.0,76.6,1.0,19.47,7 years,technician,664.0,17625.0,D,MORTGAGE,2.0,19.97,268.0,7.0,7.0,4.0,7.0,3.0,24.0,6.0,50.0,18.0,0.0,0.0,debt_consolidation,10876.0,52.5,D5,0.0,0.0,760.0,11.974410325218054,1.0,1.0
91,2013.0,0.0,98000.0,11489.0,911.0,78.3,0.0,16.26,10+ years,chief executive officer,664.0,12200.0,C,RENT,0.0,13.98,177.0,21.0,8.0,1.0,21.0,2.0,7.0,16.0,12.0,6.0,1.0,1.0,debt_consolidation,3289.0,78.3,C1,0.0,0.0,820.0,1.619054524361949,0.0,0.0
92,2013.0,0.0,87000.0,23851.0,18547.0,53.6,0.0,12.83,1 year,other,699.0,20000.0,A,MORTGAGE,0.0,8.9,284.0,5.0,5.0,3.0,5.0,5.0,10.0,35.0,13.0,22.0,0.0,0.0,home_improvement,20308.0,48.7,A5,1.0,0.0,917.0,4.0268227925658655,0.0,0.0
93,2013.0,0.0,140000.0,6188.0,78997.0,54.9,0.0,16.95,7 years,other,714.0,35000.0,C,RENT,1.0,16.24,231.0,8.0,8.0,0.0,8.0,4.0,9.0,6.0,12.0,10.0,0.0,0.0,debt_consolidation,29303.0,52.1,C5,0.0,0.0,900.0,12.417924197666853,0.0,0.0
94,2013.0,0.0,135000.0,3187.0,21501.0,35.2,0.0,8.97,5 years,other,684.0,24000.0,C,RENT,2.0,15.61,181.0,1.0,1.0,0.0,1.0,5.0,16.0,5.0,20.0,14.0,0.0,0.0,major_purchase,15614.0,40.8,C4,0.0,0.0,890.0,11.281475146695044,0.0,0.0
95,2013.0,0.0,90064.0,36616.0,295.0,90.2,3.0,13.06,10+ years,other,679.0,10000.0,B,MORTGAGE,1.0,12.85,197.0,5.0,5.0,11.0,78.0,1.0,7.0,7.0,20.0,13.0,0.0,0.0,debt_consolidation,13080.0,51.7,B4,0.0,0.0,828.0,0.3697196947845924,0.0,0.0
96,2013.0,1.0,75500.0,2756.0,1377.0,70.1,1.0,21.35,10+ years,other,694.0,16000.0,C,RENT,1.0,14.98,218.0,9.0,9.0,0.0,9.0,4.0,9.0,12.0,16.0,11.0,0.0,0.0,debt_consolidation,6430.0,49.5,C3,0.0,0.0,199.0,17.750604870840156,1.0,1.0
97,2013.0,1.0,70000.0,14020.0,5254.0,59.0,0.0,18.24,3 years,other,709.0,20000.0,C,MORTGAGE,0.0,16.24,53.0,13.0,11.0,1.0,13.0,1.0,2.0,17.0,5.0,15.0,0.0,0.0,major_purchase,10178.0,39.8,C5,0.0,0.0,276.0,25.869322237750843,0.0,0.0
98,2013.0,1.0,94507.0,19265.0,11550.0,68.7,0.0,14.63,10+ years,other,694.0,35000.0,C,OWN,1.0,14.98,313.0,0.0,0.0,2.0,30.0,3.0,13.0,3.0,24.0,11.0,0.0,0.0,debt_consolidation,34823.0,68.5,C3,0.0,0.0,802.0,7.058900295806508,0.0,0.0
99,2013.0,0.0,29000.0,6481.0,1073.0,85.9,0.0,30.09,1 year,engineer,674.0,2200.0,D,RENT,3.0,16.99,64.0,13.0,5.0,0.0,13.0,5.0,7.0,36.0,8.0,11.0,1.0,0.0,credit_card,9847.0,88.7,D1,0.0,1.0,333.0,30.375293706831755,0.0,0.0
